Luas Bangunan,Luas Tanah,Jumlah Lantai,Lokasi,Tipe Perumahan,Pagar,Bentuk Tanah,Lebar Jalan,Daya Listrik,Jumlah Carport & Garasi Dalam,Material ,Jumlah Kamar Tidur,Jumlah Kamar Mandi,Air,Jumlah Fasilitas Tambahan,Harga
-0.885711669,-0.550805816,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-1.429970175,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-1.288744212,-0.726077229
1.337907301,1.08380034,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,1.032914057,0.913606128,-0.246546582,0.50243878,0.993569163,0.115307178,-0.805687611,-1.288744212,1.677546483
0.907529436,-0.421757962,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,2.515861458,-0.725761877,-1.429970175,-0.703414292,1.852872223,0.905984972,-0.805687611,-0.721223825,-0.31808206
-0.096685583,-0.421757962,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-1.429970175,-0.703414292,0.134266103,-0.675370616,-0.805687611,-1.288744212,-0.406776662
0.620610859,-0.744377598,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,0.993569163,0.115307178,-0.805687611,-1.288744212,-0.632947897
0.764070147,0.481577019,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,1.527229858,0.913606128,0.936877011,0.50243878,0.993569163,0.115307178,-0.805687611,-1.288744212,0.16973825
-0.885711669,-0.73362361,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,0.115307178,-0.805687611,-1.288744212,-0.584165866
-0.813982025,-0.43251195,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.044282457,-0.725761877,-1.429970175,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-1.288744212,-0.584165866
1.59613402,0.868720582,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,2.120300604,0.50243878,1.852872223,0.905984972,1.28474511,-0.153703438,1.056684269
-0.727906452,-0.679853671,-0.538790294,0.299936862,-0.877311761,1.152167452,-0.102062073,0.044282457,-0.725761877,-1.429970175,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-1.288744212,-0.761555069
-0.670522736,-0.486281889,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-1.288744212,-0.584165866
-0.240144871,-0.550805816,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,1.032914057,0.913606128,-0.246546582,-0.703414292,0.134266103,0.115307178,0.239528749,-1.288744212,-0.455558693
1.337907301,0.653640825,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,0.993569163,0.905984972,1.28474511,-0.721223825,0.302780153
1.294869515,1.643007709,-0.538790294,-3.299305482,-0.877311761,1.152167452,-0.102062073,0.538598257,0.913606128,-0.246546582,0.50243878,1.852872223,0.905984972,0.239528749,-1.288744212,2.165366793
2.055203743,1.836579491,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.044282457,0.913606128,5.670571383,1.708291853,0.993569163,0.905984972,1.28474511,-1.288744212,1.677546483
0.333692282,-0.066876362,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,4.987440459,0.913606128,0.936877011,0.50243878,0.134266103,0.115307178,-0.805687611,-1.288744212,0.746253163
-0.240144871,-0.066876362,-0.538790294,0.299936862,1.127972264,-0.858888464,-0.102062073,0.538598257,0.913606128,-1.429970175,-0.703414292,0.993569163,-0.675370616,0.239528749,-0.721223825,-0.362429361
-0.096685583,-0.034614398,-0.538790294,0.299936862,1.127972264,-0.858888464,-0.102062073,1.527229858,0.913606128,0.936877011,0.50243878,0.134266103,0.115307178,0.239528749,-1.288744212,0.435822056
-0.240144871,-0.787393549,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-1.45436988,-0.246546582,-0.703414292,0.993569163,-0.675370616,-0.805687611,-1.288744212,-0.695034118
2.055203743,3.826067246,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.044282457,0.913606128,2.120300604,0.50243878,2.712175283,0.905984972,1.28474511,-1.288744212,2.96361821
1.050988724,-0.131400289,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,-0.725761877,-0.246546582,1.708291853,1.852872223,0.905984972,-0.805687611,-0.153703438,0.12539095
-0.096685583,-0.163662253,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,-1.45436988,-0.246546582,-0.703414292,0.134266103,-0.675370616,-0.805687611,0.413816949,-0.734946689
5.641685953,3.664757428,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,4.92095014,2.120300604,1.708291853,0.993569163,1.696662766,-0.805687611,-0.153703438,4.515773743
0.333692282,-0.679853671,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.044282457,-0.725761877,-0.246546582,-0.703414292,0.993569163,0.115307178,1.28474511,-1.288744212,-0.495471264
-0.670522736,0.341775177,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,-2.274053882,-1.429970175,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-1.288744212,-0.273734759
0.620610859,-0.626083731,1.760048292,-3.299305482,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,1.708291853,1.852872223,1.696662766,-0.805687611,-1.288744212,0.524516658
1.337907301,-0.421757962,2.909467585,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.907913878,-0.246546582,1.708291853,0.993569163,0.905984972,1.28474511,-1.288744212,-0.007650953
0.764070147,0.481577019,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,2.515861458,0.913606128,0.936877011,1.708291853,0.993569163,0.115307178,-0.805687611,0.413816949,0.16973825
2.34212232,0.868720582,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,0.936877011,0.50243878,1.852872223,1.696662766,-0.805687611,-0.721223825,1.189726172
-0.986133171,-0.636837719,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.746622823,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.757120339
-0.785290167,-0.959457355,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.720711205
-0.785290167,-0.636837719,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.613255478
-0.957441313,-0.808901525,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.841380211
-0.297528587,-0.744377598,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.672860467
0.11850335,-1.066997234,1.760048292,0.299936862,1.127972264,-0.858888464,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,0.134266103,0.115307178,-0.805687611,2.11637811,-0.482167073
-0.828327954,-0.421757962,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.690484085
-0.828327954,-0.163662253,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.633755018
-0.555755306,-0.163662253,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.569389345
-0.555755306,0.094433456,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.511569334
-0.168415227,0.008401553,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.344654963
-0.455333804,0.868720582,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.222469279
1.782631095,0.008401553,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,1.527229858,0.913606128,-0.246546582,-0.703414292,0.993569163,0.115307178,-0.805687611,-0.153703438,-0.01082622
1.337907301,0.868720582,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,-0.246546582,-0.703414292,0.134266103,-0.675370616,-0.805687611,-0.153703438,0.266273455
-1.014825029,-0.937949379,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.90612727
-0.885711669,-0.744377598,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.844927995
-0.813982025,-0.744377598,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.742929203
-0.527063448,-0.099138326,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.680842982
-0.527063448,0.567608922,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.522079644
-0.096685583,-0.744377598,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,1.708291853,-0.725036957,0.115307178,1.28474511,0.981337336,0.126721369
0.075465563,-0.292710107,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,1.708291853,0.134266103,-0.675370616,1.28474511,0.981337336,0.517509784
0.23327078,-0.152908265,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,1.708291853,0.134266103,-0.675370616,1.28474511,0.981337336,0.682038271
0.620610859,0.309513213,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,1.708291853,0.134266103,-0.675370616,1.28474511,0.981337336,1.170035971
1.337907301,1.255864146,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,1.708291853,0.134266103,-0.675370616,1.28474511,0.981337336,2.137339299
-1.014825029,-0.873425452,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.859119131
-1.014825029,-0.841163489,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.852467036
-0.986133171,-0.937949379,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.859119131
-0.986133171,-0.841163489,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.839162846
-0.885711669,-0.808901525,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.80590237
-0.555755306,-0.421757962,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.655121547
-0.885711669,-0.744377598,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.866303394
-0.885711669,-0.658345695,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.852839554
-0.885711669,-0.604575755,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.844425097
-0.527063448,-0.07763035,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.690712917
-0.527063448,-0.013106423,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.680615037
-0.527063448,0.008401553,-0.538790294,-3.299305482,1.127972264,1.152167452,-0.102062073,0.538598257,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,-0.153703438,-0.677249076
-0.412296017,-0.357234034,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,0.413816949,-0.344158927
-0.311874515,0.610624874,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,0.936877011,-0.703414292,-0.725036957,-0.675370616,-0.805687611,0.413816949,0.02089383
-0.469679733,-0.357234034,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,0.413816949,-0.397907202
-0.469679733,-0.195924216,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,0.413816949,-0.344357836
-0.512717519,-0.58306778,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,-0.805687611,0.413816949,-0.483586187
-0.096685583,0.632132849,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,0.50243878,0.134266103,-0.675370616,-0.805687611,0.413816949,0.02334781
0.477151571,-0.357234034,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,0.50243878,0.993569163,0.115307178,-0.805687611,0.413816949,0.043703221
0.878837578,0.739672728,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,0.50243878,0.993569163,0.115307178,-0.805687611,0.413816949,0.489837069
0.11850335,-0.744377598,1.760048292,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,0.50243878,0.993569163,1.696662766,1.28474511,0.981337336,-0.185040157
0.11850335,-0.744377598,1.760048292,0.299936862,1.127972264,1.152167452,-0.102062073,-0.450033343,0.913606128,-0.246546582,0.50243878,0.134266103,1.696662766,1.28474511,0.981337336,-0.229387458
0.261962638,-0.507789865,1.760048292,0.299936862,1.127972264,1.152167452,9.695896899,-0.450033343,0.913606128,-0.246546582,0.50243878,0.993569163,1.696662766,1.28474511,0.981337336,-0.051998254
-0.813982025,-0.58306778,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-1.584340017,-0.675370616,1.28474511,-0.153703438,-0.758960752
-0.283182658,1.277372121,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,2.120300604,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.327572382
0.11850335,-0.152908265,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-0.450033343,0.913606128,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.138475491
-0.957441313,-0.905687416,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-1.584340017,-0.675370616,1.28474511,-0.153703438,-0.738716209
-0.885711669,-0.819655513,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-1.584340017,-0.675370616,1.28474511,-0.153703438,-0.69747322
-0.742252381,-0.808901525,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-1.584340017,-0.675370616,1.28474511,-0.153703438,-0.652904182
-0.670522736,-0.808901525,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.629178376
-0.670522736,-0.712115634,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.592591853
-0.412296017,-0.808901525,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.56044006
-0.240144871,-0.658345695,1.760048292,0.299936862,-0.877311761,-0.858888464,-0.102062073,-1.438664943,-0.725761877,-0.246546582,-0.703414292,-0.725036957,-0.675370616,1.28474511,-0.153703438,-0.434050252
-0.111031512,0.255743274,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,0.535958262
-0.111031512,0.492331007,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,0.655083981
0.276308567,0.599870886,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,0.710012548
0.276308567,0.632132849,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,0.934995276
0.520189357,0.567608922,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.993569163,1.696662766,-0.805687611,2.11637811,1.14573365
0.85014572,1.352650037,-0.538790294,0.299936862,-0.877311761,-0.858888464,-0.102062073,0.538598257,0.913606128,-0.246546582,1.708291853,0.993569163,1.696662766,-0.805687611,2.11637811,2.052591607
-0.01061001,0.417053092,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,0.936877011,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,0.682011663
-0.01061001,1.341896049,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,2.120300604,1.708291853,0.134266103,1.696662766,-0.805687611,2.11637811,1.314421913
0.405421926,1.040784388,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,2.120300604,1.708291853,2.712175283,3.278018354,-0.805687611,2.11637811,0.964264494
0.405421926,4.546584433,-0.538790294,0.299936862,1.127972264,1.152167452,-0.102062073,0.538598257,0.913606128,3.303724197,1.708291853,2.712175283,3.278018354,-0.805687611,2.11637811,3.246873291
